"","sport","year","month","day","timestamp","total_distance_m","minutes_per_mile","total_elapsed_time_s","avg_heart_rate_bpm","steps_per_minute","total_ascent_m","total_descent_m"
"533","cycling",2023,6,18,2023-06-18 21:36:34,820.15,11.8893632544029,397.584,155,510,57,61
"534","cycling",2023,6,18,2023-06-18 21:42:44,816.04,12.1533318993806,369.788,153,510,57,59
"535","cycling",2023,6,18,2023-06-18 21:48:58,817.06,12.2756995432188,373.992,159,510,61,58
"536","cycling",2023,6,18,2023-06-18 21:55:01,851.17,11.438125160739,363.032,163,510,57,52
"537","cycling",2023,6,18,2023-06-18 22:01:10,823.13,11.9849881599343,367.85,157,510,53,52
"538","cycling",2023,6,18,2023-06-18 22:07:39,811.79,12.8644621112389,389.275,154,510,58,61
"539","cycling",2023,6,18,2023-06-18 22:12:16,410.95,18.0500696513681,276.568,155,510,51,0
"540","cycling",2023,6,18,2023-06-18 22:43:58,4810.87,9.93054553940504,1881.506,127,510,159,133
"541","cycling",2023,6,23,2023-06-23 00:38:15,8046.72,6.96685805245013,2131.97,137,510,178,179
"542","cycling",2023,6,23,2023-06-23 01:07:24,7029.77,6.66395118060447,1746.361,142,510,85,84
